1,30.05457985271139,74.87812991644978,10,5,2068.2198016320203,0,162.31849095507596,33.25877179697687,3,3,301.27809565563666,0,6.340655120179889,112.46041556273985,3,3,85.73160118936494,0,15.002199045415495,19.39228294797772,3,3,85.54044841142286,0,131.4578109606912,148.7581924056587,3,3,55.06093351470736
1,142.752921510333,218.4920858093205,10,5,2319.285008328577,0,154.9411636137393,206.2682280155312,3,3,154.72404228545622,0,231.3710577358747,35.14983545366408,3,3,181.74885335164163,0,98.0605942411116,182.38031560421535,3,3,154.86277117328427,0,99.3636638125927,124.64767953724194,3,3,204.1973613374098
1,165.17883798740075,184.49227146848503,10,5,2398.3374281163146,0,173.85208631453872,155.68764407181823,3,3,57.95526555807828,0,219.74655836345283,86.9298561136417,3,3,102.29999803650168,0,153.77017525661836,116.96371329079022,3,3,137.57103808164743,0,184.59917189472174,138.1789467494077,3,3,97.86137353245431
1,154.94505902987254,154.11363156990336,10,5,2524.4415486205544,0,179.51499257532757,78.14141281680352,3,3,354.42633524906023,0,215.89052356751947,18.726529168389902,3,3,333.91955053732227,0,4.561473500554769,126.06428121597119,3,3,69.01988807367161,0,74.97614596847404,135.58913052358105,3,3,35.944887968377316
1,241.46997179409513,198.32255802678918,10,5,2695.4878570638043,0,123.64645776448086,29.95215155175785,3,3,65.75979149827299,0,103.93282351451157,75.74860599217234,3,3,251.28989387906222,0,191.12231557069873,37.92154765693189,3,3,157.74740157830092,0,137.7103957998824,49.043601019101146,3,3,28.672793892133086
1,226.39176695272332,15.13685690692348,10,5,2976.7500059748522,0,204.35682130084453,248.8711585564897,3,3,262.07611901989685,0,30.783603852250337,135.2086933859968,3,3,318.6116335383995,0,195.0191858476651,74.02760999159219,3,3,112.47039741925028,0,135.98762766551096,243.51883731384345,3,3,219.61482622953918
1,46.388935272336205,186.75166293930693,10,5,3164.225819954154,0,54.19075896325688,17.664155504230934,3,3,81.98281441500421,0,79.95752256413363,201.10334191895095,3,3,130.53640006208798,0,88.83062258826146,40.77146144755656,3,3,227.98217188350372,0,24.43872042138446,59.74246903081439,3,3,184.0869836154966
1,235.20400069225454,219.872636386769,10,5,3458.4310930076576,0,111.52256311470484,38.01157194213229,3,3,265.98635478803044,0,206.10958626860722,125.79216930057697,3,3,260.04414692352384,0,248.98251739222863,176.73906029008197,3,3,44.88067578794926,0,65.01925811225092,190.42576023887676,3,3,305.9053274514472
1,221.88655609294682,215.574524384329,10,5,3473.5312151919115,0,21.10652505677089,57.01138438676202,3,3,169.91230703301562,0,226.2090338729932,73.33100403031295,3,3,280.8072377561548,0,239.04483825731404,210.64932953149548,3,3,307.0570242963181,0,195.5369895111367,132.29379265856514,3,3,25.988231839734908
1,216.4968724089294,223.24673730142692,10,5,3495.860850932329,0,6.277157747935092,152.37776664058825,3,3,243.34410486886827,0,110.47238874367619,228.8629099627408,3,3,340.9812945878839,0,141.02550116166583,124.72317704263227,3,3,202.52704539505112,0,85.51188843417549,209.5534304538178,3,3,76.40521604530568
1,87.71083892387324,143.738720776589,10,5,3672.637369826357,0,114.30038642365471,245.80060063325544,3,3,196.66216421218905,0,32.1723729534192,156.10730519947677,3,3,315.4479641079379,0,5.734806323203628,72.910201670404,3,3,164.05300554198038,0,195.3448580777936,128.74752712458923,3,3,128.86631938801975
1,217.6787511674983,48.92793037494707,10,5,3992.9914855102643,0,226.10949868726138,55.74965662592615,3,3,69.64458692499511,0,31.05022229750969,153.72123442949214,3,3,242.54782669526412,0,59.07145632827178,165.6233824923194,3,3,30.912832265303223,0,41.51287412955088,230.23539302499617,3,3,332.7436523209708
1,112.53104334800652,228.8398496304893,10,5,4005.4346539340418,0,149.58507480003112,236.85109779039982,3,3,85.1511131784423,0,186.3343918893198,21.75604566873173,3,3,102.135743014745,0,96.17330612324903,136.34919376080452,3,3,87.82627831741002,0,64.46330658435235,29.92781933606173,3,3,319.83618080769156
1,222.5751815405825,65.32199722424325,10,5,4178.195911825499,0,184.2151154545979,20.92945293744657,3,3,273.2164438789496,0,35.431026584681575,55.91933619035467,3,3,225.79723698959424,0,96.66378034313647,28.62571770069252,3,3,103.66475861140407,0,125.95621963757836,48.48116833179634,3,3,125.42525303249931
1,63.28934574189188,240.59393977903287,10,5,4528.80701964134,0,194.50867434552742,221.26366907358343,3,3,215.8044305242056,0,157.04321075587518,122.16722934806737,3,3,9.128127079203296,0,12.758712045622872,45.1335845334859,3,3,87.98979728118229,0,121.26100026610266,72.30183933922453,3,3,176.31156376430044
1,23.10110202090445,48.17461446610311,10,5,4833.407639948689,0,105.55217262765134,3.934814464160951,3,3,263.8278537144952,0,146.58638030685205,65.43360593640458,3,3,121.8202188359337,0,55.53826413027156,204.61507784732504,3,3,103.46933853099199,0,37.988320666859465,131.14266719238051,3,3,276.88888918562316
1,152.60940017686815,46.11094348610878,10,5,4888.076380677208,0,5.600799453375686,181.00380020876494,3,3,166.04932324539823,0,251.3570152242124,236.67847685760688,3,3,340.6570536073077,0,45.013106707749074,185.8230134375053,3,3,26.656506885143244,0,143.18796002077625,141.01888524342334,3,3,96.0442122772165
1,133.16263384511066,215.58553612391026,10,5,5213.430349282123,0,127.17088953110326,92.75485182292923,3,3,323.76298820916145,0,28.557067676437697,24.45335489089871,3,3,220.86667006736207,0,212.0743844937815,92.98606409944156,3,3,79.02239420894784,0,220.06475657101427,183.95470892411186,3,3,179.86847439561188
1,52.03935197967727,82.95514786744334,10,5,5507.682669247763,0,239.23966786863258,227.18679578463573,3,3,209.24060872542395,0,13.752690762053902,62.60935624427691,3,3,280.5973541375324,0,6.918117397051276,156.43583937295972,3,3,340.2620072175687,0,163.65631042162576,171.10825049280112,3,3,107.38707265345238
1,60.9306262409426,37.66853686854589,10,5,6155.943103479445,0,87.79552182480927,145.61911777136748,3,3,270.08781109133906,0,125.1508257464616,13.115674107930289,3,3,11.877446432074976,0,106.62056480899281,36.3933521402123,3,3,38.25646168836465,0,219.75006960268666,242.25421583256008,3,3,212.01248382474023
1,129.37420667775206,30.903533968527654,10,5,6446.013154142431,0,101.23340891767052,245.49175599935595,3,3,94.40162812848666,0,189.4486942340548,165.47497596838102,3,3,127.40845855202224,0,101.25668193077541,60.2172777694004,3,3,310.25230277200905,0,240.6116988044996,167.87859826993005,3,3,73.59137415064288
1,41.52721649541576,108.2813785496748,10,5,6531.103974886639,0,99.98479604597401,233.9374081344364,3,3,336.93075048114133,0,72.34267014893831,27.577562546306893,3,3,175.7962499597843,0,95.8500209709295,193.39036321417265,3,3,152.08376622369997,0,46.71123383117185,53.24789908008367,3,3,232.50987977438217
1,148.169827553784,31.009044126366064,10,5,6756.868928742813,0,199.33972028222058,25.76681808736089,3,3,326.9585758119965,0,154.45712923564534,81.79977563937683,3,3,53.36581865676271,0,11.696417337262858,171.92993634778014,3,3,301.44547877124023,0,70.92571604752999,140.90936374805173,3,3,207.34815816824812
1,123.63243068685965,217.82522434629792,10,5,7145.020464545493,0,191.80370104392367,110.71297732795207,3,3,281.1610233507945,0,129.6285392348376,149.8845566491259,3,3,239.610698485968,0,209.05201754749507,20.51609098688627,3,3,351.1171334705632,0,116.52824638370353,40.78109442643523,3,3,199.94430640048813
1,107.44727428686639,216.44272481327448,10,5,7503.960610986973,0,139.77248139818312,175.54575331017557,3,3,28.58051246666787,0,112.13434920912232,173.2326889653216,3,3,250.42898055131263,0,72.17849597302751,110.70016309660855,3,3,171.11291663319298,0,137.81414361998057,195.78189853926025,3,3,60.27777860999777
1,111.38625076805718,87.85728488945223,10,5,7652.009494578402,0,148.94720185255008,177.98895139323213,3,3,351.6994129673867,0,220.21541419734487,169.02158110350726,3,3,258.56962486513567,0,14.762709452053855,7.39795430557308,3,3,194.35301638222427,0,249.11938057073087,11.711211569569713,3,3,346.58415916246213
1,205.26044975343498,230.34949540585143,10,5,7914.883303756599,0,9.485579434441007,86.21081026392082,3,3,154.24834623798688,0,179.56747176370098,146.26248834542295,3,3,111.1260986161742,0,180.03301321797179,7.176040752025131,3,3,352.16235780117495,0,194.14017071586835,222.15532381622626,3,3,322.22862349846946
1,66.8212207327537,128.20336083957037,10,5,7975.112674013952,0,245.5317051776576,85.90535395427932,3,3,213.7171501261464,0,240.17423904057074,180.48793680361752,3,3,278.03365475864666,0,34.9138876804945,173.67720876905796,3,3,303.9024738500848,0,204.17691810380236,25.87295146830124,3,3,80.82679074155203
1,85.14860570874878,134.9240775406373,10,5,8326.16090053656,0,30.741882595765077,212.6042064441666,3,3,98.29067272520479,0,142.1632976132012,208.74454555845006,3,3,349.41141666080875,0,235.79952358813176,251.41910321512512,3,3,7.5291126775191515,0,132.71328130800129,170.4858054087498,3,3,136.87765385102466
1,170.1079933717026,145.11599156134434,10,5,8671.557827863333,0,27.64604986965557,159.2353097500142,3,3,243.68042058516403,0,207.1649875974828,227.25928575454245,3,3,311.3463199438065,0,14.92057985290387,150.2091715185834,3,3,7.676726376530496,0,39.85301266901473,99.00829659035313,3,3,288.9487996498792
1,75.02112076475723,73.15186474603388,10,5,8771.796606070724,0,52.26920868398594,53.68668770867467,3,3,356.6923665674731,0,205.25491843752204,211.82814067883723,3,3,278.26343575033025,0,118.53347927670842,208.6997242023835,3,3,141.0400273871419,0,63.1363356010427,207.23779569460348,3,3,170.12692715020057
1,227.64696462428716,122.25688082847283,10,5,8996.937928615715,0,70.64864291372032,223.21813164233575,3,3,281.48964207704194,0,26.15906670520539,30.094205270523787,3,3,128.5517827537169,0,13.973204162308093,55.319575636258776,3,3,275.6851475129297,0,134.93699449616258,113.48339292871736,3,3,160.72104734180175
1,237.62171592947493,215.47938973939816,10,5,9319.67050973987,0,60.8823379512898,228.05961443646788,3,3,133.14596101886673,0,122.19394078559225,79.21326926642541,3,3,116.20729356207005,0,226.54228925413028,35.76779644158435,3,3,124.21895589458472,0,63.08847791243298,196.10720056614753,3,3,220.66901483026595
1,24.09758577073532,146.94182647741275,10,5,9591.177136698341,0,55.61106711200077,25.19038284546744,3,3,80.71140695731265,0,85.16913567116086,207.02333460015475,3,3,322.6011923040969,0,155.49509059556118,242.71203000282821,3,3,81.3652797485538,0,164.7105240409844,114.64437767310554,3,3,203.7985979486166
1,201.05628067951355,55.199018377489274,10,5,9728.701922017184,0,166.6438633837709,26.81173256979443,3,3,270.1307289902106,0,50.46029815989283,211.4480619335815,3,3,67.64391634415915,0,8.158653785917465,116.21526634246808,3,3,331.0824994471586,0,240.0273104316358,130.69247642582937,3,3,179.49073439257336
1,92.81533588268843,202.96613020956232,10,5,9908.373541636262,0,203.83528951808944,119.68999288039248,3,3,227.26555053218,0,15.188667206545034,55.268659372413,3,3,200.2944469851791,0,211.8631639654411,250.124381023776,3,3,135.68592949913182,0,63.508222970958826,134.47489629864825,3,3,44.212258987288806
1,87.09355811351311,216.48331231913326,10,5,10022.751735140295,0,88.96564128784885,241.2208846413234,3,3,21.656360564196802,0,29.045579966584853,129.14357526616652,3,3,327.6610702304224,0,190.76352629165999,4.976119175863744,3,3,32.874647350712394,0,99.44531506475292,236.69027930212832,3,3,51.37164613522873
1,238.03227192119135,34.409288094256134,10,5,10168.022296846959,0,105.81958117983501,93.24865189818422,3,3,23.52825562571161,0,160.58171684747788,136.47437661178412,3,3,302.28562023093946,0,46.46224019683302,29.337678660866658,3,3,79.19938679779625,0,22.562881439349354,117.1350639387652,3,3,112.56947195579596
1,197.79605938268747,210.0463511556016,10,5,10372.852944549786,0,185.14873311979946,202.7342236185131,3,3,208.7928254929866,0,39.20455381005266,238.95041670351773,3,3,84.92481739305913,0,75.59269520839143,178.06088312930126,3,3,237.3854946634492,0,129.77844954430046,139.8599715152654,3,3,281.1114009973935
1,44.347156653051606,216.95985199625943,10,5,10536.544225011796,0,200.24474319208946,67.65260029336304,3,3,12.25591734401496,0,10.242910365824628,210.93356639935536,3,3,36.33504806643032,0,125.707529721117,245.10285498247228,3,3,73.14436372539058,0,222.77813359793302,14.611144079129332,3,3,89.43616076114631
1,99.56961953784081,224.8732378659028,10,5,10672.458092606066,0,176.53499158811485,29.406354637706386,3,3,230.80299921664937,0,249.41965781628963,107.14966094745097,3,3,127.8261421228708,0,213.26909670828107,143.28262072342457,3,3,216.59553832230995,0,58.22896838469836,115.05648613726706,3,3,127.36537137521282
1,228.56772771403922,26.16248609515007,10,5,10877.388882406725,0,214.65713145920625,163.31441506446572,3,3,287.57365761933943,0,56.02219269611416,112.75083313786024,3,3,209.04007618850665,0,203.84735096469504,51.127837072090585,3,3,235.99725302733896,0,133.77561503928655,138.00819761501356,3,3,278.3104729369188
1,35.398559857657716,138.9878576206372,10,5,11055.49887003866,0,24.106553332253185,162.9550159576567,3,3,105.3091735672721,0,45.827701563447874,58.59734592173251,3,3,205.98206834945995,0,148.71592831397712,41.208627177777174,3,3,154.99945479631242,0,29.70919256879327,233.0847783942322,3,3,72.03360907048045
1,46.83972630375811,175.66171674730856,10,5,11284.864447962225,0,66.01766808547109,31.65681928848508,3,3,242.90895295697737,0,193.56519439321096,99.02532104396178,3,3,120.58240090187064,0,94.83730817385333,127.97867818311033,3,3,98.7204448583434,0,17.000317999849443,121.22525016998765,3,3,143.5155756175045
1,165.25124597474263,56.07988186405626,10,5,11611.046160103437,0,194.3861633032981,189.4421004794146,3,3,150.85858769386505,0,115.25334508658682,128.12523516007838,3,3,9.451669771102388,0,217.9897855237816,63.95372857088907,3,3,343.09364560272115,0,176.3675675140739,202.43597803189536,3,3,334.4840812004986
1,196.2134923878541,19.86983768682331,10,5,11736.571304815534,0,59.523519770836344,66.58632583317882,3,3,43.882737611056655,0,117.43505034175814,142.24339174423454,3,3,6.433934309126357,0,232.01413541557454,177.35746680928625,3,3,75.77704945940786,0,154.2513964133417,237.91619164734502,3,3,305.393331622985
1,176.68810632747238,37.19217082397357,10,5,11763.100996239926,0,141.6458705622421,58.9088109518911,3,3,29.053652033288017,0,4.367848193998299,123.18955664230512,3,3,299.6238919140196,0,56.09470330169307,38.65249546925412,3,3,328.5391218602181,0,229.03113980335496,40.545955931592914,3,3,260.0253725809515
1,156.92826279353622,89.18998801107728,10,5,11902.198762552016,0,114.49499219813816,217.7221985530125,3,3,48.065692927948476,0,156.84749869576683,72.76620415472445,3,3,3.9697005611706118,0,89.4762902652883,230.18269825425273,3,3,164.8693413330493,0,34.81751446661846,252.08329102206812,3,3,10.916606399448938
1,149.21256021037004,53.099534789160074,10,5,12229.55161219447,0,85.39077686556428,120.95070250608475,3,3,214.6903889339119,0,98.62694087357022,119.43334689176137,3,3,137.39302183498694,0,124.86782021049308,6.44951204398825,3,3,167.8518451056243,0,51.50905259952057,155.11334706334733,3,3,82.26920788487587
1,204.90707288906418,187.3806928948762,10,5,12247.342205794912,0,79.3096904067161,203.47269357865457,3,3,349.5689555919598,0,12.516091607663299,191.90090279504827,3,3,266.9989117383975,0,226.6915007619218,83.21912491933719,3,3,12.185180616565049,0,75.05807270960298,4.575288040330662,3,3,21.00952883170794
1,213.9503170113095,77.70652194482194,10,5,12501.394168621235,0,28.08668721749268,88.75973016314549,3,3,151.16327076836933,0,243.44724412563363,246.88546198709295,3,3,170.88618663980378,0,237.5699548465523,59.56141048190463,3,3,301.55881671858697,0,151.2012801215203,161.9146776723503,3,3,68.97208201926333
1,34.67408896414667,182.74831642131596,10,5,12594.068112728244,0,10.77586290499579,69.68487048127196,3,3,209.4641690497774,0,138.12806301223998,68.26411604572817,3,3,241.5917361817883,0,12.926510352667691,97.84291874176907,3,3,110.2922465753727,0,246.26392003208085,110.47508812683725,3,3,30.35833670111606
1,146.3092662553628,206.00673267320136,10,5,12710.061417886363,0,50.46217678072071,80.28949075222667,3,3,268.2689796634238,0,225.80853255312647,71.74736169779513,3,3,358.8872325270968,0,12.191640028960904,85.32694865546952,3,3,46.72529766832122,0,162.88987463865158,127.6156841188241,3,3,98.85484089335478
1,231.542107385177,200.46451650713928,10,5,12971.538797260957,0,63.95027821302057,80.5497786743455,3,3,129.90283680121684,0,212.25082247747417,154.46167276119914,3,3,354.26275357936356,0,126.32624331734925,81.15110667853108,3,3,304.68730647234406,0,115.89671044560592,120.15581032970738,3,3,76.46390735229761
1,211.80501481154246,101.81452955362552,10,5,13218.32715213969,0,191.24163608790687,222.42884778351018,3,3,317.34608953518364,0,126.61009975499331,83.1513589744595,3,3,166.14433124479365,0,142.56250439472882,15.094055548508493,3,3,255.8181714957882,0,208.51065818736657,78.69030568599908,3,3,311.9528945998318
1,149.22779233413678,136.40464494132812,10,5,13407.048305116947,0,163.25475244428222,62.01156284713508,3,3,151.87510623773716,0,184.39292353263733,17.789202005893912,3,3,23.274610748190753,0,181.33170880129657,136.40990050997,3,3,336.1574427491687,0,135.8382691848362,242.69492373352472,3,3,88.86961306239573
1,46.66146374453225,224.7205032512504,10,5,13611.861927353084,0,19.39002211900916,51.54663790413656,3,3,217.515135881069,0,61.46882663282048,24.30215259711352,3,3,176.82616214048176,0,141.57372718525016,71.93382612403855,3,3,344.9573061707579,0,19.120556186244585,224.66790002568715,3,3,284.51185068841914
1,121.26296163739742,30.105988319966556,10,5,13696.2077343179,0,200.93128259191786,167.19634082836842,3,3,177.73500817001332,0,19.413123345243463,177.6612983812682,3,3,273.7410154270601,0,61.080516010598615,160.30209008368334,3,3,291.25636832462806,0,146.13857144728527,71.5287424062966,3,3,66.02488330539927
1,201.3436858698321,75.52790235738838,10,5,13752.503237370716,0,212.9339077751353,62.96242938432067,3,3,63.093159847796414,0,41.53388635660468,121.4871740930227,3,3,131.06366428406182,0,12.189285450415895,236.69515854204698,3,3,32.721812043248065,0,7.0136705377027795,24.8561893470374,3,3,74.52180295551261
1,94.36834949617533,16.561175022079755,10,5,13818.796545513193,0,105.73582622784025,102.1028430877571,3,3,213.69228130723786,0,118.24537752741239,80.12711739989979,3,3,40.24125921268569,0,53.79868047293817,152.2385670337878,3,3,274.42905949838496,0,169.37410487034532,36.39878379696637,3,3,78.30623523064423
1,62.136114500532436,58.422414789566254,10,5,13878.59926317395,0,140.61815460404563,74.7271932234454,3,3,320.3478944958115,0,13.781855607470163,194.25347695252708,3,3,70.09665095193304,0,56.82710763195897,192.7237602975187,3,3,236.1177006222788,0,179.06564520889577,164.79317636834125,3,3,306.7994504887047
1,117.46878611144095,107.48734698629724,10,5,14059.35593097334,0,240.62589146409596,108.67318905328344,3,3,193.97041755359533,0,95.40949704062703,38.832381877956976,3,3,242.05943815013052,0,231.0979852343987,26.188034615005165,3,3,100.44981293069031,0,135.8251643921729,112.78856730646751,3,3,256.9104156082067
1,219.9108760401303,34.08728231396049,10,5,14403.06454612417,0,146.76814484440797,33.99856554554265,3,3,64.09923340640489,0,240.5682509840323,68.44558477016156,3,3,282.1189487048723,0,218.67013849082062,236.7081132918016,3,3,6.5592336378394975,0,30.277392048248032,36.61981690607806,3,3,75.3278060673365
1,62.73988384895394,59.02461789022934,10,5,14726.604738143891,0,95.34250805904881,170.84541997739626,3,3,278.8218973745534,0,61.54966625988723,214.34687699733246,3,3,304.7047155037617,0,164.66926443455574,229.115355132712,3,3,114.22776577492732,0,29.06184056028934,29.150796165312272,3,3,85.35002123786217
1,41.69639709111769,229.8908654686304,10,5,14965.27087383361,0,46.9369377797066,176.28190523304372,3,3,150.03906269687286,0,101.70163895935633,34.089031887223314,3,3,239.03705042554066,0,48.13351329119999,211.82179140914457,3,3,281.8581713393378,0,152.22780082713726,36.055458816750246,3,3,236.95480913659958
1,153.66432357883323,61.94687032375929,10,5,15063.675423627948,0,129.542221412128,164.34395110316433,3,3,69.81598085406586,0,111.34227694952745,14.462498283262391,3,3,195.31080051814752,0,60.24846474502624,130.8341436810908,3,3,289.78618625214585,0,56.05955206628764,14.31501956118447,3,3,195.88706343261947
1,50.02400017298825,177.43121663979463,10,5,15142.7810138356,0,191.85502733608186,182.75789359528386,3,3,338.77152087194736,0,68.02770522481251,151.46226923491116,3,3,202.44695916218006,0,237.93891613143498,25.62561509320122,3,3,38.81017755080029,0,162.20745144189388,186.49263652768923,3,3,22.14577098976406
1,189.75984053788417,51.38665178853807,10,5,15236.766691351679,0,41.68233460709959,219.6640522155202,3,3,250.8391278499821,0,79.37988961963393,23.656396107560994,3,3,288.1998884023851,0,27.049190883656053,177.24078684030508,3,3,357.84856468686485,0,121.62897527072522,143.13820649768903,3,3,270.0398010630979
1,158.9288593434147,221.14355190492637,10,5,15248.85211954127,0,21.411755504034858,197.94827002328338,3,3,177.418287297387,0,138.34795319956032,66.96709300167049,3,3,180.17982294804824,0,123.0136833242239,18.937113499787557,3,3,193.65446971173878,0,114.52070688434813,37.46124772168898,3,3,163.8977085631832
1,158.55447768276753,155.0042653041306,10,5,15429.980795457286,0,127.1329592417159,188.1852910033776,3,3,234.96089447438135,0,21.356885054967762,136.73258062975478,3,3,357.3622010204417,0,189.10252383745046,170.64782435291616,3,3,328.9840322514556,0,61.82434490540828,28.75892571260269,3,3,17.215511515587423
1,169.2699019016131,205.41454158254544,10,5,15706.219927724398,0,66.63185754177894,212.2820314699576,3,3,330.3750711565135,0,114.33656685827879,202.3584071750275,3,3,148.6907750235223,0,18.467416814246633,101.70710497719682,3,3,179.9931002555095,0,7.5108104944356455,41.86886922704929,3,3,273.1619261175165
1,139.51277768956714,136.96604391056428,10,5,16005.916589312243,0,109.15809457641308,112.63894421926648,3,3,56.077363936745314,0,242.1045474071183,38.93638133719554,3,3,166.51626542676422,0,35.492163696899496,51.93414323028972,3,3,345.0690328916007,0,204.43193130775882,63.04698174200402,3,3,61.89102251731674
1,197.08686474534468,158.80344890669917,10,5,16171.314719567008,0,135.15099563031956,245.28181433293034,3,3,32.152955390169154,0,163.83561655868735,64.80688894840313,3,3,22.205537690673737,0,162.71000698300517,164.34745141475804,3,3,116.03539507271307,0,221.17909154825412,11.626499099279783,3,3,310.65445830722456
1,172.7009191153557,165.32711510300572,10,5,16519.96600427614,0,105.18201382114833,230.73856036762567,3,3,346.94799716525085,0,72.44927967441814,89.15547983884326,3,3,250.78835198123852,0,164.16403041509773,52.35073108753724,3,3,175.98267076601527,0,29.275189338806854,153.73523168325949,3,3,175.06112300843233
1,202.7756343231095,166.89061205935522,10,5,16714.74381945092,0,134.7058624654423,33.028009883921044,3,3,196.75328567014367,0,84.19396275967199,242.2086265812183,3,3,180.53405460980866,0,173.28200780402273,92.76996454588414,3,3,147.33656588246595,0,15.807808306686383,212.96688893700664,3,3,137.8946361733033
1,122.33444441971217,22.28150688435136,10,5,16935.9393473179,0,170.14102657917113,182.8645829469685,3,3,71.52323128329226,0,202.11133232051782,119.55466544220755,3,3,55.681624468019436,0,228.01267743810502,211.5921680550667,3,3,90.28797495684921,0,195.15081541025083,233.0866602922433,3,3,131.782900198079
1,195.7421162986648,36.05790058619355,10,5,17023.249266391755,0,113.816292697085,171.06735719461238,3,3,175.3302919780799,0,171.35013141648696,226.35599915107244,3,3,349.3860172857203,0,72.70842664365838,84.71234692430696,3,3,185.73089658420213,0,10.939619596662368,109.0210832860889,3,3,126.79761382208744
1,144.27403020745297,179.98126315682077,10,5,17283.464493742445,0,199.8946405100437,229.8349964951971,3,3,168.43302951761507,0,114.67863411410426,235.7774085604063,3,3,220.8887871594452,0,117.24588566730813,26.17381847148451,3,3,153.69125806727243,0,234.25059446462998,73.57791860977517,3,3,155.1341684343024
1,69.43164122493226,179.84034564145884,10,5,17311.23550605618,0,46.2611245948782,37.82818324017666,3,3,345.12250068701906,0,48.62832232826773,197.6128268301399,3,3,311.7956188836579,0,89.93192227125783,188.63771407439626,3,3,348.0705405389417,0,108.13158462002971,57.13056695553513,3,3,311.038453415993
1,194.5320777887413,29.136595191858223,10,5,17626.847144377844,0,175.49892485858436,185.82400352682927,3,3,176.45966642524218,0,211.5160061712918,170.2715619956797,3,3,96.68601655317616,0,12.765262950867623,166.42678770800308,3,3,45.818157587898895,0,135.88753337986972,41.040647760662864,3,3,216.266801130947
1,68.66815895482142,144.8046285660924,10,5,17929.383028691293,0,130.0612556268192,157.16569169587774,3,3,234.49306579402037,0,55.67111355584515,211.19704331762176,3,3,99.18073243961044,0,26.664892763539598,86.3356232067695,3,3,206.48280459914167,0,54.343843107492916,115.27253342085439,3,3,179.10599678085782
1,219.81217480817816,227.5989533029212,10,5,18025.91193501706,0,82.7871122865748,115.27238887134294,3,3,225.0858008545365,0,205.22844433042275,15.081250944184433,3,3,283.69101254422276,0,245.35355376570004,200.16122716723146,3,3,241.9880907325787,0,174.80540890694576,69.9067327335066,3,3,204.7062994252883
1,92.98510541784604,19.308978715315778,10,5,18246.826843828254,0,159.50953978318216,136.75613572581955,3,3,151.41136570553135,0,120.60676834013631,75.2292174022804,3,3,333.59398767280436,0,182.25796203574654,198.21300550005398,3,3,287.55251891865555,0,171.98059235815552,218.65444762737275,3,3,66.24170991894425
